Nombre de la tabla:;atributos
Numero de Registros:;22
 ;;Frame;{'inputType': 'Frame', 'id': 'None', 'descripcion': 'Es el Frame principal, este widget puede ser manipulado como un Frame Normal.', 'etiquetas': ['id', '', 'name', 'Frame', 'menu'], 'typeSalida': 'command', 'name': 'Menu', 'text': 'Menu', 'value': '', 'max': 'None', 'min': 'None', 'step': 'None', 'ancho': 500, 'alto': 500, 'width': 13, 'xPlace': 0, 'yPlace': 0, 'visible': 1, 'editable': 1, 'degradado': 0, 'bgColor': '#00417f', 'fgColor': '#040407', 'bgRelleno': 'None', 'bordeColor': '#19211f', 'bordeSize': 2, 'bordeRadio': 10, 'fontType': 'Comic Sans MS', 'fontSize': 14, 'fontColor': '#ffa000', 'fontMostrar': True, 'padre': 'None', 'hijo': 'None', 'stileId': '', 'stileClass': '', 'urlDir': 'None', 'fileDir': 'None', 'fileType': 'None', 'fileName': 'None', 'tipoDeVista': 'None', 'relief': 'None', 'borde': 'None', 'cursor': 'None', 'fill': 'none', 'expand': 1, 'side': 'None', 'widget': 'None', 'justify': 'None', 'anchor': 'None', 'img': ''}
 ;;panel;{'inputType': 'panel', 'id': 'None', 'descripcion': 'Input Para ejecutar funciones solo botones y entrys', 'etiquetas': ['id', '', 'panel', 'typeSalida', 'panel'], 'typeSalida': 'command', 'name': 'panel', 'text': 'Panel', 'value': '', 'max': 'None', 'min': 'None', 'step': 'None', 'ancho': 500, 'alto': 500, 'width': 13, 'xPlace': 0, 'yPlace': 0, 'visible': 1, 'editable': 1, 'degradado': 0, 'bgColor': '#00417f', 'fgColor': '#040407', 'bgRelleno': 'None', 'bordeColor': '#19211f', 'bordeSize': 2, 'bordeRadio': 10, 'fontType': 'Comic Sans MS', 'fontSize': 14, 'fontColor': '#ffa000', 'fontMostrar': True, 'padre': 'None', 'hijo': 'None', 'stileId': '', 'stileClass': '', 'urlDir': 'None', 'fileDir': 'None', 'fileType': 'None', 'fileName': 'None', 'tipoDeVista': 'None', 'relief': 'None', 'borde': 'None', 'cursor': 'None', 'fill': 'none', 'expand': 1, 'side': 'None', 'widget': 'None', 'justify': 'None', 'anchor': 'None', 'img': ''}
 ;;formIn;{'inputType': 'formIn', 'id': 'None', 'descripcion': 'Input para Diseño de Formulario', 'etiquetas': ['id', '', 'name', 'typeSalida', 'text'], 'typeSalida': 'TYPESALIDA', 'name': 'NAME', 'text': 'TEXT', 'value': '', 'max': 'None', 'min': 'None', 'step': 'None', 'ancho': 500, 'alto': 700, 'width': 13, 'xPlace': 0, 'yPlace': 0, 'visible': 1, 'editable': 1, 'degradado': 0, 'bgColor': '#00417f', 'fgColor': '#040407', 'bgRelleno': 'None', 'bordeColor': '#19211f', 'bordeSize': 2, 'bordeRadio': 10, 'fontType': 'Comic Sans MS', 'fontSize': 14, 'fontColor': '#ffa000', 'fontMostrar': True, 'padre': 'None', 'hijo': 'None', 'stileId': '', 'stileClass': '', 'urlDir': 'None', 'fileDir': 'None', 'fileType': 'None', 'fileName': 'None', 'tipoDeVista': 'SegunEspacioEnX ', 'relief': 'None', 'borde': 'None', 'cursor': 'None', 'fill': 'None', 'expand': 1, 'side': 'None', 'widget': 'None', 'justify': 'None', 'anchor': 'None', 'img': ''}
 ;;formOut;{'inputType': 'formOut', 'id': 'None', 'descripcion': 'Input para Informes y Graficos', 'etiquetas': ['id', '', 'name', 'Graficos', 'Informes'], 'typeSalida': 'TYPESALIDA', 'name': 'NAME', 'text': 'TEXT', 'value': '', 'max': 'None', 'min': 'None', 'step': 'None', 'ancho': 500, 'alto': 700, 'width': 13, 'xPlace': 0, 'yPlace': 0, 'visible': 1, 'editable': 1, 'degradado': 0, 'bgColor': '#00417f', 'fgColor': '#040407', 'bgRelleno': 'None', 'bordeColor': '#19211f', 'bordeSize': 2, 'bordeRadio': 10, 'fontType': 'Comic Sans MS', 'fontSize': 14, 'fontColor': '#ffa000', 'fontMostrar': True, 'padre': 'None', 'hijo': 'None', 'stileId': '', 'stileClass': '', 'urlDir': 'None', 'fileDir': 'None', 'fileType': 'None', 'fileName': 'None', 'tipoDeVista': 'SegunEspacioEnX ', 'relief': 'None', 'borde': 'None', 'cursor': 'None', 'fill': 'None', 'expand': 1, 'side': 'None', 'widget': 'None', 'justify': 'None', 'anchor': 'None', 'img': ''}
 ;;Button;{'inputType': 'Button', 'id': 'None', 'descripcion': 'objeto de la clase tkinter.Button(), es un objeto Button de Tkinter, posee todos los metodos y atributos de un Button()', 'etiquetas': ['id', 'botontk', 'name', 'typeSalida', 'text'], 'typeSalida': 'command', 'name': 'Botonio', 'text': 'Boton Tkinter', 'value': '', 'max': 'None', 'min': 'None', 'step': 'None', 'ancho': 150, 'alto': 20, 'width': 13, 'xPlace': 0, 'yPlace': 0, 'visible': 1, 'editable': 1, 'degradado': 0, 'bgColor': '#00417f', 'fgColor': '#040407', 'bgRelleno': 'None', 'bordeColor': '#19211f', 'bordeSize': 2, 'bordeRadio': 10, 'fontType': 'Comic Sans MS', 'fontSize': 14, 'fontColor': '#ffa000', 'fontMostrar': True, 'padre': 'None', 'hijo': 'None', 'stileId': 'botontk', 'stileClass': 'botontk', 'urlDir': 'None', 'fileDir': 'None', 'fileType': 'None', 'fileName': 'None', 'tipoDeVista': 'SegunEspacioEnX ', 'relief': 'None', 'borde': 'None', 'cursor': 'None', 'fill': 'None', 'expand': 1, 'side': 'None', 'widget': 'None', 'justify': 'None', 'anchor': 'None', 'img': ''}
 ;;ButtonMbarete;{'inputType': 'ButtonMbarete', 'id': 'None', 'descripcion': 'Es un dibujo en el lienzo canvas, asignara el area que ocupa el dibujo a un comando. Este lienzo detectara los click del raton y si el click esta dentro del area que fue asignada al comando este comando sera ejecutado.', 'etiquetas': ['id', 'botoncanvas', 'botonMbarete', 'typeSalida', 'text'], 'typeSalida': 'command', 'name': 'Botonio', 'text': 'Boton Canvas', 'value': '', 'max': 'None', 'min': 'None', 'step': 'None', 'ancho': 150, 'alto': 20, 'width': 13, 'xPlace': 0, 'yPlace': 0, 'visible': 1, 'editable': 1, 'degradado': 0, 'bgColor': '#00417f', 'fgColor': '#040407', 'bgRelleno': 'None', 'bordeColor': '#19211f', 'bordeSize': 2, 'bordeRadio': 10, 'fontType': 'Comic Sans MS', 'fontSize': 14, 'fontColor': '#ffa000', 'fontMostrar': True, 'padre': 'None', 'hijo': 'None', 'stileId': 'botoncanvas', 'stileClass': 'botoncanvas', 'urlDir': 'None', 'fileDir': 'None', 'fileType': 'None', 'fileName': 'None', 'tipoDeVista': 'SegunEspacioEnX ', 'relief': 'None', 'borde': 'None', 'cursor': 'None', 'fill': 'None', 'expand': 1, 'side': 'None', 'widget': 'None', 'justify': 'None', 'anchor': 'None', 'img': ''}
 ;;Label;{'inputType': 'Label', 'id': 'None', 'descripcion': '', 'etiquetas': ['id', 'labelTk', 'name', 'typeSalida', 'text'], 'typeSalida': 'None', 'name': 'Label', 'text': 'Label Tkinter', 'value': '', 'max': 'None', 'min': 'None', 'step': 'None', 'ancho': 150, 'alto': 20, 'width': 13, 'xPlace': 0, 'yPlace': 0, 'visible': 1, 'editable': 0, 'degradado': 0, 'bgColor': '#00417f', 'fgColor': '#040407', 'bgRelleno': 'None', 'bordeColor': '#19211f', 'bordeSize': 2, 'bordeRadio': 10, 'fontType': 'Comic Sans MS', 'fontSize': 14, 'fontColor': '#ffa000', 'fontMostrar': True, 'padre': 'None', 'hijo': 'None', 'stileId': 'botoncanvas', 'stileClass': 'botoncanvas', 'urlDir': 'None', 'fileDir': 'None', 'fileType': 'None', 'fileName': 'None', 'tipoDeVista': 'SegunEspacioEnX ', 'relief': 'None', 'borde': 'None', 'cursor': 'None', 'fill': 'None', 'expand': 1, 'side': 'None', 'widget': 'None', 'justify': 'None', 'anchor': 'None', 'img': ''}
 ;;LabelCanvas;{'inputType': 'LabelCanvas', 'id': 'None', 'descripcion': '', 'etiquetas': ['id', 'labelCanvas', 'name', 'typeSalida', 'text'], 'typeSalida': 'None', 'name': 'LabelCanvas', 'text': 'Label Canvas', 'value': '', 'max': 'None', 'min': 'None', 'step': 'None', 'ancho': 150, 'alto': 20, 'width': 13, 'xPlace': 0, 'yPlace': 0, 'visible': 1, 'editable': 0, 'degradado': 0, 'bgColor': '#00417f', 'fgColor': '#040407', 'bgRelleno': 'None', 'bordeColor': '#19211f', 'bordeSize': 2, 'bordeRadio': 10, 'fontType': 'Comic Sans MS', 'fontSize': 14, 'fontColor': '#ffa000', 'fontMostrar': True, 'padre': 'None', 'hijo': 'None', 'stileId': 'labelCanvas', 'stileClass': 'labelCanvas', 'urlDir': 'None', 'fileDir': 'None', 'fileType': 'None', 'fileName': 'None', 'tipoDeVista': 'SegunEspacioEnX ', 'relief': 'None', 'borde': 'None', 'cursor': 'None', 'fill': 'None', 'expand': 1, 'side': 'None', 'widget': 'None', 'justify': 'None', 'anchor': 'None', 'img': ''}
 ;;Entry;{'inputType': 'Entry', 'id': 'None', 'descripcion': 'Entry sin validacion, para uso general', 'etiquetas': ['id', '', 'name', 'typeSalida', 'text'], 'typeSalida': 'TYPESALIDA', 'name': 'NAME', 'text': 'TEXT', 'value': '', 'max': 'None', 'min': 'None', 'step': 'None', 'ancho': 150, 'alto': 20, 'width': 13, 'xPlace': 0, 'yPlace': 0, 'visible': 1, 'editable': 1, 'degradado': 0, 'bgColor': '#00417f', 'fgColor': '#040407', 'bgRelleno': 'None', 'bordeColor': '#19211f', 'bordeSize': 2, 'bordeRadio': 10, 'fontType': 'Comic Sans MS', 'fontSize': 14, 'fontColor': '#ffa000', 'fontMostrar': True, 'padre': 'None', 'hijo': 'None', 'stileId': '', 'stileClass': '', 'urlDir': 'None', 'fileDir': 'None', 'fileType': 'None', 'fileName': 'None', 'tipoDeVista': 'SegunEspacioEnX ', 'relief': 'None', 'borde': 'None', 'cursor': 'None', 'fill': 'None', 'expand': 1, 'side': 'None', 'widget': 'None', 'justify': 'None', 'anchor': 'None', 'img': ''}
 ;;Radiobutton;{'inputType': 'Radiobutton', 'id': 'None', 'descripcion': 'Radiobutton para seleccionar solo un elemento de la Lista', 'etiquetas': ['id', '', 'name', 'typeSalida', 'text'], 'typeSalida': 'TYPESALIDA', 'name': 'NAME', 'text': 'TEXT', 'value': 0, 'max': 'None', 'min': 'None', 'step': 'None', 'ancho': 150, 'alto': 30, 'width': 13, 'xPlace': 0, 'yPlace': 0, 'visible': 1, 'editable': 1, 'degradado': 0, 'bgColor': '#00417f', 'fgColor': '#040407', 'bgRelleno': 'None', 'bordeColor': '#19211f', 'bordeSize': 2, 'bordeRadio': 10, 'fontType': 'Comic Sans MS', 'fontSize': 14, 'fontColor': '#ffa000', 'fontMostrar': True, 'padre': 'None', 'hijo': 'None', 'stileId': '', 'stileClass': '', 'urlDir': 'None', 'fileDir': 'None', 'fileType': 'None', 'fileName': 'None', 'tipoDeVista': 'SegunEspacioEnX ', 'relief': 'None', 'borde': 'None', 'cursor': 'None', 'fill': 'None', 'expand': 1, 'side': 'None', 'widget': 'None', 'justify': 'None', 'anchor': 'None', 'img': ''}
 ;;Checkbutton;{'inputType': 'Checkbutton', 'id': 'None', 'descripcion': 'Checkbutton sin validacion, para uso general', 'etiquetas': ['id', '', 'name', 'typeSalida', 'text'], 'typeSalida': 'TYPESALIDA', 'name': 'NAME', 'text': 'TEXT', 'value': 0, 'max': 'None', 'min': 'None', 'step': 'None', 'ancho': 150, 'alto': 30, 'width': 13, 'xPlace': 0, 'yPlace': 0, 'visible': 1, 'editable': 1, 'bgColor': '#00417f', 'bgRelleno': 'None', 'bordeColor': '#19211f', 'bordeSize': 2, 'bordeRadio': 10, 'fontType': 'Comic Sans MS', 'fontSize': 14, 'fontColor': '#ffa000', 'fontMostrar': True, 'padre': 'None', 'hijo': 'None', 'stileId': '', 'stileClass': '', 'urlDir': 'None', 'fileDir': 'None', 'fileType': 'None', 'fileName': 'None', 'tipoDeVista': 'SegunEspacioEnX ', 'relief': 'None', 'borde': 'None', 'cursor': 'None', 'fill': 'None', 'expand': 1, 'side': 'None', 'widget': 'None', 'justify': 'None', 'anchor': 'None', 'img': ''}
 ;;boolean;None
 ;;date;None
 ;;textbox;None
 ;;scrolledtext;None
 ;;password;None
 ;;email;None
 ;;sound;None
 ;;direccion;None
 ;;telefono;None
 ;;slidebar;None
 ;;filedialog;None
 ;;fontchoser;None
 ;;colorchoser;None
 ;;photoimage;None
 ;;selectlist;None
 ;;menu;None





Nombre de la tabla:;Vars
Numero de Registros:;1
 ;;clave;valor





